INFO-FLOW: Workspace C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1 opened at Wed May 06 18:34:37 +0530 2026
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_158_1' (matrix.cpp:158:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:158:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_160_2' (matrix.cpp:160:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:160:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_160_2' (matrix.cpp:160:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:160:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_160_2' (matrix.cpp:160:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:160:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_160_2' (matrix.cpp:160:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:160:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_103_1' (matrix.cpp:103:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:103:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_105_2' (matrix.cpp:105:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:105:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_105_2' (matrix.cpp:105:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:105:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_105_2' (matrix.cpp:105:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:105:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_105_2' (matrix.cpp:105:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:105:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_133_1' (matrix.cpp:133:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:133:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_88_1' (matrix.cpp:88:22) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:88:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_158_1' (matrix.cpp:158:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:158:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_160_2' (matrix.cpp:160:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:160:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_160_2' (matrix.cpp:160:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:160:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_160_2' (matrix.cpp:160:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:160:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_160_2' (matrix.cpp:160:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:160:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_163_3' (matrix.cpp:163:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:163:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_133_1' (matrix.cpp:133:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:133:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_133_1' (matrix.cpp:133:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:133:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
